
* 2016-04-02 20:56:05.711816 :  Performing Full Scan
* 2016-04-02 21:16:06.571942 :      analyzing: 94116
* 2016-04-02 21:16:06.573143 :        average: 365876.447636
* 2016-04-02 21:16:06.577093 :        max_disparity: 6897852.0
* 2016-04-02 21:16:06.581784 :        standard_deviation: 330642.079379
* 2016-04-02 21:16:06.582187 :      analyzing: 94117
* 2016-04-02 21:16:06.582538 :        average: 643432.378027
* 2016-04-02 21:16:06.582979 :        max_disparity: 12563631.0
* 2016-04-02 21:16:06.584009 :        standard_deviation: 655078.16017
* 2016-04-02 21:16:06.584092 :      analyzing: 94114
* 2016-04-02 21:16:06.584496 :        average: 635618.733023
* 2016-04-02 21:16:06.585110 :        max_disparity: 18615000.0
* 2016-04-02 21:16:06.586891 :        standard_deviation: 653896.105549
* 2016-04-02 21:16:06.586995 :      analyzing: 94115
* 2016-04-02 21:16:06.587264 :        average: 872708.974409
* 2016-04-02 21:16:06.587660 :        max_disparity: 31836240.0
* 2016-04-02 21:16:06.588839 :        standard_deviation: 1444212.40211
* 2016-04-02 21:16:06.588936 :      analyzing: 94127
* 2016-04-02 21:16:06.589234 :        average: 524565.152156
* 2016-04-02 21:16:06.589643 :        max_disparity: 173750747.0
* 2016-04-02 21:16:06.590978 :        standard_deviation: 2089770.91668
* 2016-04-02 21:16:06.591047 :      analyzing: 94124
* 2016-04-02 21:16:06.591312 :        average: 360296.091635
* 2016-04-02 21:16:06.591744 :        max_disparity: 84896640.0
* 2016-04-02 21:16:06.593032 :        standard_deviation: 1318273.13468
* 2016-04-02 21:16:06.593101 :      analyzing: 94123
* 2016-04-02 21:16:06.593309 :        average: 1007080.2746
* 2016-04-02 21:16:06.593623 :        max_disparity: 25295244.0
* 2016-04-02 21:16:06.594502 :        standard_deviation: 1233813.82674
* 2016-04-02 21:16:06.594551 :      analyzing: 94122
* 2016-04-02 21:16:06.595060 :        average: 394901.019359
* 2016-04-02 21:16:06.596105 :        max_disparity: 30611555.0
* 2016-04-02 21:16:06.598704 :        standard_deviation: 479928.762899
* 2016-04-02 21:16:06.598869 :      analyzing: 94121
* 2016-04-02 21:16:06.599280 :        average: 508262.755374
* 2016-04-02 21:16:06.600006 :        max_disparity: 16042716.0
* 2016-04-02 21:16:06.602522 :        standard_deviation: 670254.98649
* 2016-04-02 21:16:06.602576 :      94129: missing!
* 2016-04-02 21:16:06.602825 :      analyzing: 94109
* 2016-04-02 21:16:06.603408 :        average: 693498.057692
* 2016-04-02 21:16:06.604576 :        max_disparity: 83347275.0
* 2016-04-02 21:16:06.608205 :        standard_deviation: 1710742.34758
* 2016-04-02 21:16:06.608903 :      analyzing: 94108
* 2016-04-02 21:16:06.609475 :        average: 1628969.79371
* 2016-04-02 21:16:06.610052 :        max_disparity: 193626277.0
* 2016-04-02 21:16:06.610745 :        standard_deviation: 8931308.79194
* 2016-04-02 21:16:06.610875 :      analyzing: 94100
* 2016-04-02 21:16:06.610943 :        average: 5017476.4
* 2016-04-02 21:16:06.610981 :        max_disparity: 53010042.0
* 2016-04-02 21:16:06.611013 :        standard_deviation: 13134540.8103
* 2016-04-02 21:16:06.611038 :      analyzing: 94103
* 2016-04-02 21:16:06.611512 :        average: 1253431.03099
* 2016-04-02 21:16:06.612326 :        max_disparity: 299576776.0
* 2016-04-02 21:16:06.613575 :        standard_deviation: 7653912.67248
* 2016-04-02 21:16:06.613720 :      analyzing: 94102
* 2016-04-02 21:16:06.614899 :        average: 645762.287439
* 2016-04-02 21:16:06.616660 :        max_disparity: 259904795.0
* 2016-04-02 21:16:06.620419 :        standard_deviation: 5244751.8028
* 2016-04-02 21:16:06.620672 :      analyzing: 94105
* 2016-04-02 21:16:06.620824 :        average: 2865197.06704
* 2016-04-02 21:16:06.621109 :        max_disparity: 442168531.0
* 2016-04-02 21:16:06.621617 :        standard_deviation: 18148852.887
* 2016-04-02 21:16:06.621667 :      analyzing: 94104
* 2016-04-02 21:16:06.621756 :        average: 8446810.58228
* 2016-04-02 21:16:06.621848 :        max_disparity: 885380400.0
* 2016-04-02 21:16:06.621992 :        standard_deviation: 44852892.5095
* 2016-04-02 21:16:06.622014 :      analyzing: 94107
* 2016-04-02 21:16:06.622302 :        average: 834695.273892
* 2016-04-02 21:16:06.622999 :        max_disparity: 223686000.0
* 2016-04-02 21:16:06.624552 :        standard_deviation: 4322840.99009
* 2016-04-02 21:16:06.624587 :    parsing: 2009
* 2016-04-02 21:16:31.021134 :      analyzing: 
* 2016-04-02 21:16:31.021230 :        average: 1802847.7551
* 2016-04-02 21:16:31.021259 :        max_disparity: 30088692.0
* 2016-04-02 21:16:31.021301 :        standard_deviation: 5167595.24974
* 2016-04-02 21:16:31.021319 :      analyzing: 94130
* 2016-04-02 21:16:31.021336 :        average: 430007.0
* 2016-04-02 21:16:31.021353 :        max_disparity: 0.0
* 2016-04-02 21:16:31.021371 :        standard_deviation: 0.0
* 2016-04-02 21:16:31.021387 :      analyzing: 94131
* 2016-04-02 21:16:31.021747 :        average: 486413.918765
* 2016-04-02 21:16:31.022301 :        max_disparity: 23074240.0
* 2016-04-02 21:16:31.024148 :        standard_deviation: 588585.084919
* 2016-04-02 21:16:31.024248 :      analyzing: 94132
* 2016-04-02 21:16:31.024529 :        average: 603235.750673
* 2016-04-02 21:16:31.024864 :        max_disparity: 230156175.0
* 2016-04-02 21:16:31.025749 :        standard_deviation: 4471240.16751
* 2016-04-02 21:16:31.025811 :      analyzing: 94133
* 2016-04-02 21:16:31.025973 :        average: 984656.359404
* 2016-04-02 21:16:31.026229 :        max_disparity: 111452223.0
* 2016-04-02 21:16:31.026884 :        standard_deviation: 3021143.67286
* 2016-04-02 21:16:31.026934 :      analyzing: 94134
* 2016-04-02 21:16:31.027276 :        average: 292059.467546
* 2016-04-02 21:16:31.027835 :        max_disparity: 15830675.0
* 2016-04-02 21:16:31.029602 :        standard_deviation: 351644.99623
* 2016-04-02 21:16:31.029704 :      analyzing: 94158
* 2016-04-02 21:16:31.029758 :        average: 748362.356923
* 2016-04-02 21:16:31.029809 :        max_disparity: 44739303.0
* 2016-04-02 21:16:31.029901 :        standard_deviation: 2812517.16677
* 2016-04-02 21:16:31.029919 :      analyzing: 94139
* 2016-04-02 21:16:31.029942 :        average: 1568446.0
* 2016-04-02 21:16:31.029960 :        max_disparity: 0.0
* 2016-04-02 21:16:31.029978 :        standard_deviation: 0.0
* 2016-04-02 21:16:31.029995 :      analyzing: total
* 2016-04-02 21:16:31.036911 :        average: 695164.526258
* 2016-04-02 21:16:31.059245 :        max_disparity: 899841960.0
* 2016-04-02 21:16:31.106238 :        standard_deviation: 5024499.88062
* 2016-04-02 21:16:31.108898 :      analyzing: 94118
* 2016-04-02 21:16:31.109487 :        average: 739822.942367
* 2016-04-02 21:16:31.110855 :        max_disparity: 70346646.0
* 2016-04-02 21:16:31.112353 :        standard_deviation: 1293063.77621
* 2016-04-02 21:16:31.112430 :      analyzing: 94112
* 2016-04-02 21:16:31.113103 :        average: 303814.935429
* 2016-04-02 21:16:31.114559 :        max_disparity: 12821505.0
* 2016-04-02 21:16:31.119249 :        standard_deviation: 271686.803799
* 2016-04-02 21:16:31.119886 :      analyzing: 94110
* 2016-04-02 21:16:31.120728 :        average: 475974.068243
* 2016-04-02 21:16:31.122386 :        max_disparity: 56414491.0
* 2016-04-02 21:16:31.126396 :        standard_deviation: 736162.53791
* 2016-04-02 21:16:31.127057 :      analyzing: 94111
* 2016-04-02 21:16:31.127258 :        average: 4725465.08372
* 2016-04-02 21:16:31.127440 :        max_disparity: 380720707.0
* 2016-04-02 21:16:31.127778 :        standard_deviation: 25785142.2574
* 2016-04-02 21:16:31.127836 :      analyzing: 94116
* 2016-04-02 21:16:31.129155 :        average: 379284.55824
* 2016-04-02 21:16:31.131397 :        max_disparity: 7035808.0
* 2016-04-02 21:16:31.133597 :        standard_deviation: 340958.788035
* 2016-04-02 21:16:31.133734 :      analyzing: 94117
* 2016-04-02 21:16:31.134017 :        average: 668598.198109
* 2016-04-02 21:16:31.134469 :        max_disparity: 14390135.0
* 2016-04-02 21:16:31.135541 :        standard_deviation: 677973.486054
* 2016-04-02 21:16:31.135592 :      analyzing: 94114
* 2016-04-02 21:16:31.135926 :        average: 666424.102889
* 2016-04-02 21:16:31.136513 :        max_disparity: 18987300.0
* 2016-04-02 21:16:31.137863 :        standard_deviation: 684149.249713
* 2016-04-02 21:16:31.137950 :      analyzing: 94115
* 2016-04-02 21:16:31.138194 :        average: 925346.130428
* 2016-04-02 21:16:31.138577 :        max_disparity: 34810263.0
* 2016-04-02 21:16:31.139522 :        standard_deviation: 1614086.75908
* 2016-04-02 21:16:31.139577 :      analyzing: 94127
* 2016-04-02 21:16:31.139849 :        average: 549024.252696
* 2016-04-02 21:16:31.140310 :        max_disparity: 177175902.0
* 2016-04-02 21:16:31.141726 :        standard_deviation: 2133096.92352
* 2016-04-02 21:16:31.141788 :      analyzing: 94124
* 2016-04-02 21:16:31.142067 :        average: 362242.81844
* 2016-04-02 21:16:31.142488 :        max_disparity: 86594572.0
* 2016-04-02 21:16:31.143871 :        standard_deviation: 1379071.39649
* 2016-04-02 21:16:31.144036 :      analyzing: 94123
* 2016-04-02 21:16:31.144453 :        average: 1063758.26274
* 2016-04-02 21:16:31.145144 :        max_disparity: 25801148.0
* 2016-04-02 21:16:31.146062 :        standard_deviation: 1292995.51152
* 2016-04-02 21:16:31.146111 :      analyzing: 94122
* 2016-04-02 21:16:31.146624 :        average: 410694.013207
* 2016-04-02 21:16:31.147709 :        max_disparity: 31186036.0
* 2016-04-02 21:16:31.150754 :        standard_deviation: 490858.855919
* 2016-04-02 21:16:31.152313 :      analyzing: 94121
* 2016-04-02 21:16:31.153283 :        average: 533284.25098
* 2016-04-02 21:16:31.154373 :        max_disparity: 16363569.0
* 2016-04-02 21:16:31.156711 :        standard_deviation: 723589.224642
* 2016-04-02 21:16:31.157073 :      analyzing: 94109
* 2016-04-02 21:16:31.158119 :        average: 699326.430028
* 2016-04-02 21:16:31.159963 :        max_disparity: 64473199.0
* 2016-04-02 21:16:31.163052 :        standard_deviation: 1739020.59659
* 2016-04-02 21:16:31.163512 :      analyzing: 94108
* 2016-04-02 21:16:31.163780 :        average: 1744886.2763
* 2016-04-02 21:16:31.164034 :        max_disparity: 197609926.0
* 2016-04-02 21:16:31.164586 :        standard_deviation: 9518546.14545
* 2016-04-02 21:16:31.164628 :      analyzing: 94100
* 2016-04-02 21:16:31.164655 :        average: 2064415.22222
* 2016-04-02 21:16:31.164667 :        max_disparity: 11964598.0
* 2016-04-02 21:16:31.164680 :        standard_deviation: 3541065.68918
* 2016-04-02 21:16:31.164690 :      analyzing: 94103
* 2016-04-02 21:16:31.164860 :        average: 1353242.93275
* 2016-04-02 21:16:31.165095 :        max_disparity: 305568312.0
* 2016-04-02 21:16:31.165719 :        standard_deviation: 8080508.50706
* 2016-04-02 21:16:31.165761 :      analyzing: 94102
* 2016-04-02 21:16:31.166470 :        average: 725942.647573
* 2016-04-02 21:16:31.168101 :        max_disparity: 444252625.0
* 2016-04-02 21:16:31.172603 :        standard_deviation: 6579380.59164
* 2016-04-02 21:16:31.172879 :      analyzing: 94105
* 2016-04-02 21:16:31.173031 :        average: 2894510.67746
* 2016-04-02 21:16:31.173204 :        max_disparity: 451011901.0
* 2016-04-02 21:16:31.173662 :        standard_deviation: 17717373.0452
* 2016-04-02 21:16:31.173689 :      analyzing: 94104
* 2016-04-02 21:16:31.173726 :        average: 8805085.75318
* 2016-04-02 21:16:31.173787 :        max_disparity: 899841960.0
* 2016-04-02 21:16:31.173891 :        standard_deviation: 45843639.6096
* 2016-04-02 21:16:31.173904 :      analyzing: 94107
* 2016-04-02 21:16:31.174212 :        average: 846062.81774
* 2016-04-02 21:16:31.174687 :        max_disparity: 228174720.0
* 2016-04-02 21:16:31.176205 :        standard_deviation: 4459737.48817
* 2016-04-02 21:16:31.176240 :    parsing: 2010
* 2016-04-02 21:16:55.561020 :      analyzing: 
* 2016-04-02 21:16:55.561114 :        average: 2476490.05769
* 2016-04-02 21:16:55.561144 :        max_disparity: 52397786.0
* 2016-04-02 21:16:55.561185 :        standard_deviation: 8846418.48793
* 2016-04-02 21:16:55.561205 :      analyzing: 94130
* 2016-04-02 21:16:55.561225 :        average: 428988.0
* 2016-04-02 21:16:55.561242 :        max_disparity: 0.0
* 2016-04-02 21:16:55.561262 :        standard_deviation: 0.0
* 2016-04-02 21:16:55.561279 :      analyzing: 94131
* 2016-04-02 21:16:55.561635 :        average: 494785.66389
* 2016-04-02 21:16:55.562180 :        max_disparity: 23019587.0
* 2016-04-02 21:16:55.563762 :        standard_deviation: 585182.607681
* 2016-04-02 21:16:55.563952 :      analyzing: 94132
* 2016-04-02 21:16:55.564319 :        average: 613970.615104
* 2016-04-02 21:16:55.564861 :        max_disparity: 229610703.0
* 2016-04-02 21:16:55.565634 :        standard_deviation: 4294836.31571
* 2016-04-02 21:16:55.565688 :      analyzing: 94133
* 2016-04-02 21:16:55.565826 :        average: 992237.227211
* 2016-04-02 21:16:55.566052 :        max_disparity: 110580243.0
* 2016-04-02 21:16:55.566695 :        standard_deviation: 2980208.65585
* 2016-04-02 21:16:55.566729 :      analyzing: 94134
* 2016-04-02 21:16:55.567046 :        average: 294160.923532
* 2016-04-02 21:16:55.567576 :        max_disparity: 16360168.0
* 2016-04-02 21:16:55.568982 :        standard_deviation: 370861.468362
* 2016-04-02 21:16:55.569126 :      analyzing: 94158
* 2016-04-02 21:16:55.569194 :        average: 812762.903061
* 2016-04-02 21:16:55.569235 :        max_disparity: 81209960.0
* 2016-04-02 21:16:55.569310 :        standard_deviation: 4084965.91599
* 2016-04-02 21:16:55.569325 :      analyzing: 94139
* 2016-04-02 21:16:55.569339 :        average: 1597861.0
* 2016-04-02 21:16:55.569350 :        max_disparity: 0.0
* 2016-04-02 21:16:55.569360 :        standard_deviation: 0.0
* 2016-04-02 21:16:55.569370 :      analyzing: total
* 2016-04-02 21:16:55.575638 :        average: 726323.336492
* 2016-04-02 21:16:55.591883 :        max_disparity: 1304371973.0
* 2016-04-02 21:16:55.634407 :        standard_deviation: 6196649.80526
* 2016-04-02 21:16:55.636889 :      analyzing: 94118
* 2016-04-02 21:16:55.637262 :        average: 754491.35765
* 2016-04-02 21:16:55.637735 :        max_disparity: 69855877.0
* 2016-04-02 21:16:55.639349 :        standard_deviation: 1310238.49681
* 2016-04-02 21:16:55.639438 :      analyzing: 94112
* 2016-04-02 21:16:55.640118 :        average: 307676.022435
* 2016-04-02 21:16:55.641635 :        max_disparity: 12791118.0
* 2016-04-02 21:16:55.645120 :        standard_deviation: 274339.016208
* 2016-04-02 21:16:55.645315 :      analyzing: 94110
* 2016-04-02 21:16:55.645819 :        average: 490009.463809
* 2016-04-02 21:16:55.646704 :        max_disparity: 73661094.0
* 2016-04-02 21:16:55.648755 :        standard_deviation: 878635.12921
* 2016-04-02 21:16:55.648886 :      analyzing: 94111
* 2016-04-02 21:16:55.648949 :        average: 5050688.76209
* 2016-04-02 21:16:55.649042 :        max_disparity: 380622666.0
* 2016-04-02 21:16:55.649260 :        standard_deviation: 27385334.3335
* 2016-04-02 21:16:55.649287 :      analyzing: 94116
* 2016-04-02 21:16:55.649772 :        average: 388216.50011
* 2016-04-02 21:16:55.650730 :        max_disparity: 7085980.0
* 2016-04-02 21:16:55.653556 :        standard_deviation: 348578.96876
* 2016-04-02 21:16:55.653739 :      analyzing: 94117
* 2016-04-02 21:16:55.654022 :        average: 691551.623125
* 2016-04-02 21:16:55.654581 :        max_disparity: 45318701.0
* 2016-04-02 21:16:55.656093 :        standard_deviation: 867854.352501
* 2016-04-02 21:16:55.656381 :      analyzing: 94114
* 2016-04-02 21:16:55.656980 :        average: 684057.669077
* 2016-04-02 21:16:55.658055 :        max_disparity: 18942300.0
* 2016-04-02 21:16:55.659827 :        standard_deviation: 698736.980416
* 2016-04-02 21:16:55.659978 :      analyzing: 94115
* 2016-04-02 21:16:55.660263 :        average: 1035872.84798
* 2016-04-02 21:16:55.660752 :        max_disparity: 543545941.0
* 2016-04-02 21:16:55.662331 :        standard_deviation: 6855744.29591
* 2016-04-02 21:16:55.662413 :      analyzing: 94127
* 2016-04-02 21:16:55.662693 :        average: 556958.34642
* 2016-04-02 21:16:55.663121 :        max_disparity: 176716489.0
* 2016-04-02 21:16:55.664630 :        standard_deviation: 2128863.70407
* 2016-04-02 21:16:55.664703 :      analyzing: 94124
* 2016-04-02 21:16:55.664980 :        average: 371545.255676
* 2016-04-02 21:16:55.665425 :        max_disparity: 86389343.0
* 2016-04-02 21:16:55.667007 :        standard_deviation: 1386463.56964
* 2016-04-02 21:16:55.667072 :      analyzing: 94123
* 2016-04-02 21:16:55.667295 :        average: 1082589.46987
* 2016-04-02 21:16:55.667602 :        max_disparity: 25739999.0
* 2016-04-02 21:16:55.668514 :        standard_deviation: 1297632.33276
* 2016-04-02 21:16:55.668573 :      analyzing: 94122
* 2016-04-02 21:16:55.669083 :        average: 419136.868048
* 2016-04-02 21:16:55.670390 :        max_disparity: 48002389.0
* 2016-04-02 21:16:55.672824 :        standard_deviation: 600799.757947
* 2016-04-02 21:16:55.673005 :      analyzing: 94121
* 2016-04-02 21:16:55.673407 :        average: 545056.900391
* 2016-04-02 21:16:55.674002 :        max_disparity: 18000000.0
* 2016-04-02 21:16:55.675678 :        standard_deviation: 742510.905899
* 2016-04-02 21:16:55.675765 :      analyzing: 94109
* 2016-04-02 21:16:55.676122 :        average: 715376.770244
* 2016-04-02 21:16:55.676839 :        max_disparity: 74958124.0
* 2016-04-02 21:16:55.678656 :        standard_deviation: 1826156.13046
* 2016-04-02 21:16:55.678757 :      analyzing: 94108
* 2016-04-02 21:16:55.678857 :        average: 1828166.18914
* 2016-04-02 21:16:55.678996 :        max_disparity: 311380275.0
* 2016-04-02 21:16:55.679374 :        standard_deviation: 11051415.225
* 2016-04-02 21:16:55.679387 :      94143: missing!
* 2016-04-02 21:16:55.679407 :      analyzing: 94100
* 2016-04-02 21:16:55.679424 :        average: 2609004.16667
* 2016-04-02 21:16:55.679435 :        max_disparity: 11936240.0
* 2016-04-02 21:16:55.679447 :        standard_deviation: 4192606.11861
* 2016-04-02 21:16:55.679457 :      analyzing: 94103
* 2016-04-02 21:16:55.679627 :        average: 1399386.19969
* 2016-04-02 21:16:55.679879 :        max_disparity: 446332487.0
* 2016-04-02 21:16:55.680513 :        standard_deviation: 9330961.58614
* 2016-04-02 21:16:55.680555 :      analyzing: 94102
* 2016-04-02 21:16:55.681261 :        average: 763729.708839
* 2016-04-02 21:16:55.682896 :        max_disparity: 595211662.0
* 2016-04-02 21:16:55.686934 :        standard_deviation: 7628681.70652
* 2016-04-02 21:16:55.687237 :      analyzing: 94105
* 2016-04-02 21:16:55.687445 :        average: 3362345.45712
* 2016-04-02 21:16:55.687650 :        max_disparity: 1304371973.0
* 2016-04-02 21:16:55.688306 :        standard_deviation: 29003319.6971
* 2016-04-02 21:16:55.688371 :      analyzing: 94104
* 2016-04-02 21:16:55.688422 :        average: 8870303.83201
* 2016-04-02 21:16:55.688469 :        max_disparity: 897709333.0
* 2016-04-02 21:16:55.688575 :        standard_deviation: 45862699.0219
* 2016-04-02 21:16:55.688590 :      analyzing: 94107
* 2016-04-02 21:16:55.688944 :        average: 920949.114987
* 2016-04-02 21:16:55.689494 :        max_disparity: 227633982.0
* 2016-04-02 21:16:55.690792 :        standard_deviation: 5376471.35022
* 2016-04-02 21:16:55.690846 :    parsing: 2011
* 2016-04-02 21:17:20.735926 :      analyzing: 
* 2016-04-02 21:17:20.736024 :        average: 2534192.24
* 2016-04-02 21:17:20.736053 :        max_disparity: 52792340.0
* 2016-04-02 21:17:20.736083 :        standard_deviation: 9076253.33623
* 2016-04-02 21:17:20.736097 :      analyzing: 64102
* 2016-04-02 21:17:20.736113 :        average: 0.0
* 2016-04-02 21:17:20.736123 :        max_disparity: 0.0
* 2016-04-02 21:17:20.736134 :        standard_deviation: 0.0
* 2016-04-02 21:17:20.736143 :      analyzing: 94130
* 2016-04-02 21:17:20.736154 :        average: 432217.0
* 2016-04-02 21:17:20.736163 :        max_disparity: 0.0
* 2016-04-02 21:17:20.736173 :        standard_deviation: 0.0
* 2016-04-02 21:17:20.736182 :      analyzing: 94131
* 2016-04-02 21:17:20.736515 :        average: 505483.608104
* 2016-04-02 21:17:20.737026 :        max_disparity: 18885436.0
* 2016-04-02 21:17:20.738817 :        standard_deviation: 545835.128577
* 2016-04-02 21:17:20.738904 :      analyzing: 94132
* 2016-04-02 21:17:20.739095 :        average: 622904.142967
* 2016-04-02 21:17:20.739397 :        max_disparity: 231339669.0
* 2016-04-02 21:17:20.740197 :        standard_deviation: 4342168.29186
* 2016-04-02 21:17:20.740242 :      analyzing: 94133
* 2016-04-02 21:17:20.740410 :        average: 1013402.8769
* 2016-04-02 21:17:20.740654 :        max_disparity: 111200183.0
* 2016-04-02 21:17:20.741283 :        standard_deviation: 3035306.48432
* 2016-04-02 21:17:20.741338 :      analyzing: 94134
* 2016-04-02 21:17:20.741672 :        average: 298120.246073
* 2016-04-02 21:17:20.742229 :        max_disparity: 12705811.0
* 2016-04-02 21:17:20.743666 :        standard_deviation: 324963.461849
* 2016-04-02 21:17:20.743742 :      analyzing: 94158
* 2016-04-02 21:17:20.743790 :        average: 798340.149746
* 2016-04-02 21:17:20.743822 :        max_disparity: 81821470.0
* 2016-04-02 21:17:20.743893 :        standard_deviation: 4112912.28515
* 2016-04-02 21:17:20.743907 :      analyzing: 4105-
* 2016-04-02 21:17:20.743920 :        average: 543246.0
* 2016-04-02 21:17:20.743963 :        max_disparity: 0.0
* 2016-04-02 21:17:20.743976 :        standard_deviation: 0.0
* 2016-04-02 21:17:20.743986 :      analyzing: 94139
* 2016-04-02 21:17:20.743998 :        average: 2602215.0
* 2016-04-02 21:17:20.744008 :        max_disparity: 0.0
* 2016-04-02 21:17:20.744018 :        standard_deviation: 0.0
* 2016-04-02 21:17:20.744027 :      analyzing: total
* 2016-04-02 21:17:20.750848 :        average: 725591.883648
* 2016-04-02 21:17:20.767561 :        max_disparity: 904469084.0
* 2016-04-02 21:17:20.811632 :        standard_deviation: 5417855.85226
* 2016-04-02 21:17:20.814237 :      analyzing: 94118
* 2016-04-02 21:17:20.814613 :        average: 773100.904893
* 2016-04-02 21:17:20.815103 :        max_disparity: 70381888.0
* 2016-04-02 21:17:20.816841 :        standard_deviation: 1325203.19951
* 2016-04-02 21:17:20.816932 :      analyzing: 94112
* 2016-04-02 21:17:20.817573 :        average: 314287.149997
* 2016-04-02 21:17:20.818997 :        max_disparity: 24827356.0
* 2016-04-02 21:17:20.822432 :        standard_deviation: 327453.802316
* 2016-04-02 21:17:20.822633 :      analyzing: 94110
* 2016-04-02 21:17:20.823157 :        average: 491342.586027
* 2016-04-02 21:17:20.824101 :        max_disparity: 66134496.0
* 2016-04-02 21:17:20.826516 :        standard_deviation: 791235.939739
* 2016-04-02 21:17:20.826675 :      analyzing: 94111
* 2016-04-02 21:17:20.826761 :        average: 5040406.29394
* 2016-04-02 21:17:20.826836 :        max_disparity: 383331224.0
* 2016-04-02 21:17:20.827034 :        standard_deviation: 27428251.1213
* 2016-04-02 21:17:20.827054 :      analyzing: 94116
* 2016-04-02 21:17:20.827539 :        average: 398089.168667
* 2016-04-02 21:17:20.828447 :        max_disparity: 15490809.0
* 2016-04-02 21:17:20.831229 :        standard_deviation: 371444.73698
* 2016-04-02 21:17:20.831434 :      analyzing: 94117
* 2016-04-02 21:17:20.831952 :        average: 706649.582951
* 2016-04-02 21:17:20.832549 :        max_disparity: 20013926.0
* 2016-04-02 21:17:20.834062 :        standard_deviation: 710335.812971
* 2016-04-02 21:17:20.834163 :      analyzing: 94114
* 2016-04-02 21:17:20.834597 :        average: 701081.562962
* 2016-04-02 21:17:20.835271 :        max_disparity: 19084933.0
* 2016-04-02 21:17:20.836770 :        standard_deviation: 709988.059741
* 2016-04-02 21:17:20.836906 :      analyzing: 94115
* 2016-04-02 21:17:20.837220 :        average: 965871.980228
* 2016-04-02 21:17:20.837706 :        max_disparity: 32639946.0
* 2016-04-02 21:17:20.838940 :        standard_deviation: 1609123.13222
* 2016-04-02 21:17:20.839000 :      analyzing: 94127
* 2016-04-02 21:17:20.839282 :        average: 567414.989079
* 2016-04-02 21:17:20.839861 :        max_disparity: 178040270.0
* 2016-04-02 21:17:20.841692 :        standard_deviation: 2143830.26447
* 2016-04-02 21:17:20.841896 :      analyzing: 94124
* 2016-04-02 21:17:20.842200 :        average: 380029.603243
* 2016-04-02 21:17:20.842620 :        max_disparity: 80305991.0
* 2016-04-02 21:17:20.843789 :        standard_deviation: 1507537.10211
* 2016-04-02 21:17:20.843862 :      analyzing: 94123
* 2016-04-02 21:17:20.844095 :        average: 1106479.41777
* 2016-04-02 21:17:20.844632 :        max_disparity: 25933819.0
* 2016-04-02 21:17:20.845740 :        standard_deviation: 1314591.66708
* 2016-04-02 21:17:20.845797 :      analyzing: 94122
* 2016-04-02 21:17:20.846299 :        average: 427631.572916
* 2016-04-02 21:17:20.847335 :        max_disparity: 48462868.0
* 2016-04-02 21:17:20.850131 :        standard_deviation: 604789.766289
* 2016-04-02 21:17:20.850310 :      analyzing: 94121
* 2016-04-02 21:17:20.850689 :        average: 560074.453353
* 2016-04-02 21:17:20.851253 :        max_disparity: 22791396.0
* 2016-04-02 21:17:20.852895 :        standard_deviation: 778682.852447
* 2016-04-02 21:17:20.852992 :      analyzing: 94109
* 2016-04-02 21:17:20.853417 :        average: 721698.477491
* 2016-04-02 21:17:20.854166 :        max_disparity: 75522557.0
* 2016-04-02 21:17:20.856102 :        standard_deviation: 1808688.88189
* 2016-04-02 21:17:20.856254 :      analyzing: 94108
* 2016-04-02 21:17:20.856374 :        average: 1879013.24663
* 2016-04-02 21:17:20.856519 :        max_disparity: 313724967.0
* 2016-04-02 21:17:20.856902 :        standard_deviation: 11162450.4281
* 2016-04-02 21:17:20.856929 :      analyzing: 94100
* 2016-04-02 21:17:20.856951 :        average: 552410.0
* 2016-04-02 21:17:20.856963 :        max_disparity: 1093000.0
* 2016-04-02 21:17:20.856975 :        standard_deviation: 446293.650937
* 2016-04-02 21:17:20.856984 :      analyzing: 94103
* 2016-04-02 21:17:20.857155 :        average: 1422845.93956
* 2016-04-02 21:17:20.857399 :        max_disparity: 472557776.0
* 2016-04-02 21:17:20.858270 :        standard_deviation: 9643051.92042
* 2016-04-02 21:17:20.858318 :      analyzing: 94102
* 2016-04-02 21:17:20.859057 :        average: 723938.362438
* 2016-04-02 21:17:20.860904 :        max_disparity: 369887393.0
* 2016-04-02 21:17:20.865644 :        standard_deviation: 5995116.71069
* 2016-04-02 21:17:20.866109 :      analyzing: 94105
* 2016-04-02 21:17:20.866307 :        average: 3002605.0247
* 2016-04-02 21:17:20.866496 :        max_disparity: 740957712.0
* 2016-04-02 21:17:20.867085 :        standard_deviation: 21284389.5106
* 2016-04-02 21:17:20.867134 :      analyzing: 94104
* 2016-04-02 21:17:20.867196 :        average: 8848186.21994
* 2016-04-02 21:17:20.867241 :        max_disparity: 904469084.0
* 2016-04-02 21:17:20.867349 :        standard_deviation: 45729624.3199
* 2016-04-02 21:17:20.867365 :      analyzing: 94107
* 2016-04-02 21:17:20.867744 :        average: 909557.379232
* 2016-04-02 21:17:20.868381 :        max_disparity: 232224450.0
* 2016-04-02 21:17:20.869867 :        standard_deviation: 5533002.50684
* 2016-04-02 21:17:20.869919 :    parsing: 2012
* 2016-04-02 21:17:45.867532 :      analyzing: 
* 2016-04-02 21:17:45.867623 :        average: 3138898.32
* 2016-04-02 21:17:45.867645 :        max_disparity: 53848186.0
* 2016-04-02 21:17:45.867673 :        standard_deviation: 9666320.59786
